feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
PWY.6609..adenine.and.adenosine.salvage.III	site	Soweto	0.013411098645474	0.0332001495739375	169	168	0.686768545561444	0.795210842679205
PWY.7245..superpathway.NAD.NADP...NADH.NADPH.interconversion..yeast.	site	Soweto	0.22991888607653	0.573474830122761	169	33	0.688989767196259	0.795210842679205
PWY.6263..superpathway.of.menaquinol.8.biosynthesis.II	site	Soweto	0.0769576841076324	0.209953710653739	169	110	0.714421708063571	0.82090732850665
HSERMETANA.PWY..L.methionine.biosynthesis.III	site	Soweto	-0.0134876436149512	0.037582263343055	169	168	0.720135771466666	0.825236667842882
FERMENTATION.PWY..mixed.acid.fermentation	site	Soweto	-0.0538045559034794	0.15197165914159	169	164	0.723753000594177	0.827146286393345
P185.PWY..formaldehyde.assimilation.III..dihydroxyacetone.cycle.	site	Soweto	0.128746864877555	0.373483203425346	169	137	0.730739155316756	0.832265187233869
PWY.7288..fatty.acid..beta..oxidation..peroxisome..yeast.	site	Soweto	0.180655643748852	0.526954665092855	169	50	0.732157818014701	0.832265187233869
PWY.7200..superpathway.of.pyrimidine.deoxyribonucleoside.salvage	site	Soweto	-0.0724732680420047	0.214994513048849	169	86	0.736469639444404	0.834928147391517
PWY.7242..D.fructuronate.degradation	site	Soweto	0.0236069716283249	0.0729640026902246	169	168	0.746689067279946	0.844256438737859
FUCCAT.PWY..fucose.degradation	site	Soweto	-0.0516752124377302	0.171859193737979	169	164	0.764029909831619	0.852550276652658
P164.PWY..purine.nucleobases.degradation.I..anaerobic.	site	Soweto	-0.0312777468912261	0.101700300724627	169	159	0.758809331531815	0.852550276652658
PWY.4981..L.proline.biosynthesis.II..from.arginine.	site	Soweto	0.0297569365477531	0.0987198097521747	169	168	0.76346298130073	0.852550276652658
PWY.5083..NAD.NADH.phosphorylation.and.dephosphorylation	site	Soweto	0.049692354541744	0.166764050494849	169	156	0.766088809916657	0.852550276652658
PWY.6906..chitin.derivatives.degradation	site	Soweto	-0.157302412875795	0.525521739835392	169	38	0.765063376453176	0.852550276652658
PWY0.166..superpathway.of.pyrimidine.deoxyribonucleotides.de.novo.biosynthesis..E..coli.	site	Soweto	-0.0134155448747665	0.0443217212336412	169	168	0.762506192339476	0.852550276652658
PWY.6531..mannitol.cycle	site	Soweto	-0.0731010528727351	0.255944196535711	169	137	0.77552830228874	0.860795811964466
P221.PWY..octane.oxidation	site	Soweto	-0.097562466857543	0.364862546580035	169	100	0.789494893386355	0.874010012521709
PWY.6318..L.phenylalanine.degradation.IV..mammalian..via.side.chain.	site	Soweto	-0.0914943602292725	0.351949079611733	169	90	0.795211180083535	0.876882905874291
URSIN.PWY..ureide.biosynthesis	site	Soweto	0.150282269205912	0.581032614650323	169	38	0.796226223494344	0.876882905874291
P108.PWY..pyruvate.fermentation.to.propanoate.I	site	Soweto	0.0265012604634077	0.108629671953417	169	164	0.807561493315925	0.884618061928052
PWY.1042..glycolysis.IV..plant.cytosol.	site	Soweto	0.00769392705630929	0.032594227922757	169	168	0.81368170790552	0.884618061928052
PWY.7197..pyrimidine.deoxyribonucleotide.phosphorylation	site	Soweto	0.0133221614993184	0.0560077861841621	169	168	0.81227919500713	0.884618061928052
PWY66.367..ketogenesis	site	Soweto	0.129933975600437	0.549415544848761	169	17	0.813338486411966	0.884618061928052
UDPNACETYLGALSYN.PWY..UDP.N.acetyl.D.glucosamine.biosynthesis.II	site	Soweto	0.132218746324485	0.544936672080225	169	41	0.808588689707904	0.884618061928052
PWY.6700..queuosine.biosynthesis	site	Soweto	-0.00873814865312954	0.0397842019341687	169	168	0.826420820291652	0.896169892080973
PWY.241..C4.photosynthetic.carbon.assimilation.cycle..NADP.ME.type	site	Soweto	0.0386246075567669	0.186257755317499	169	155	0.835972149866366	0.897347320362884
PWY.5181..toluene.degradation.III..aerobic...via.p.cresol.	site	Soweto	-0.120453568834544	0.574684013578771	169	33	0.834235626964978	0.897347320362884
PWY.7268..NAD.NADP.NADH.NADPH.cytosolic.interconversion..yeast.	site	Soweto	0.124119733116715	0.591025455544333	169	38	0.8339178713207	0.897347320362884
PWY66.391..fatty.acid..beta..oxidation.VI..peroxisome.	site	Soweto	0.0950153912035261	0.449673877659145	169	50	0.832912025976607	0.897347320362884
PWY.6606..guanosine.nucleotides.degradation.II	site	Soweto	-0.02141207511701	0.106704668619543	169	168	0.841203365311109	0.900682391141187
COBALSYN.PWY..adenosylcobalamin.salvage.from.cobinamide.I	site	Soweto	0.0167484851161969	0.0877080403489889	169	167	0.848791048836052	0.906517392207774
FUC.RHAMCAT.PWY..superpathway.of.fucose.and.rhamnose.degradation	site	Soweto	-0.0287179098343403	0.154056822052515	169	159	0.852348597153157	0.90802966128879
PWY.7187..pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.II	site	Soweto	-0.00814944174991581	0.0456076790204347	169	168	0.858401057229721	0.912185584625067
PYRIDOXSYN.PWY..pyridoxal.5..phosphate.biosynthesis.I	site	Soweto	0.0235657797540918	0.136675648307953	169	164	0.863315183094613	0.91511409408029
PWY.6126..superpathway.of.adenosine.nucleotides.de.novo.biosynthesis.II	site	Soweto	0.00443067098295147	0.0275715960939657	169	168	0.872526327609677	0.92149408280863
PWY.6182..superpathway.of.salicylate.degradation	site	Soweto	0.0838928866224373	0.526868749959887	169	31	0.873680710587427	0.92149408280863
PWY.7013..L.1.2.propanediol.degradation	site	Soweto	0.0554504880124721	0.368047402723407	169	112	0.880424752840241	0.926302965767399
PWY0.1261..anhydromuropeptides.recycling	site	Soweto	0.00885761807099403	0.0631375197285364	169	167	0.888599235663774	0.932589296835248
PWY.5514..UDP.N.acetyl.D.galactosamine.biosynthesis.II	site	Soweto	0.0686805162160498	0.52249513920408	169	37	0.895579786311128	0.937594640483749
PWY3DJ.35471..L.ascorbate.biosynthesis.IV	site	Soweto	-0.0582574630034193	0.462606447827219	169	57	0.899936365387771	0.939835021981317
PWY.6185..4.methylcatechol.degradation..ortho.cleavage.	site	Soweto	0.05416667926142	0.499198875599793	169	41	0.913723620606337	0.951888980680803
X1CMET2.PWY..N10.formyl.tetrahydrofolate.biosynthesis	site	Soweto	-0.0024697210386194	0.0305532711099068	169	168	0.935671333987281	0.963005234164197
CATECHOL.ORTHO.CLEAVAGE.PWY..catechol.degradation.to..beta..ketoadipate	site	Soweto	-0.0315479443821429	0.45175800151177	169	48	0.944409554871511	0.963005234164197
NAGLIPASYN.PWY..lipid.IVA.biosynthesis	site	Soweto	0.00961790981469665	0.126589918243339	169	166	0.939528416187752	0.963005234164197
PRPP.PWY..superpathway.of.histidine..purine..and.pyrimidine.biosynthesis	site	Soweto	0.00942463335617221	0.111986917288332	169	163	0.933031337982352	0.963005234164197
PWY.5417..catechol.degradation.III..ortho.cleavage.pathway.	site	Soweto	-0.0391933664115801	0.487304567087856	169	38	0.935992452363542	0.963005234164197
PWY.5431..aromatic.compounds.degradation.via..beta..ketoadipate	site	Soweto	-0.0391933664115801	0.487304567087856	169	38	0.935992452363542	0.963005234164197
PWY.5989..stearate.biosynthesis.II..bacteria.and.plants.	site	Soweto	-0.00805673412853952	0.116262142907628	169	166	0.944835324085627	0.963005234164197
PWY.7229..superpathway.of.adenosine.nucleotides.de.novo.biosynthesis.I	site	Soweto	0.0017544192604609	0.0247661176341948	169	168	0.943610259198797	0.963005234164197
PWY0.1586..peptidoglycan.maturation..meso.diaminopimelate.containing.	site	Soweto	-0.00633450941929131	0.0704530638799651	169	168	0.928465637673654	0.963005234164197
PWY.5509..adenosylcobalamin.biosynthesis.from.cobyrinate.a.c.diamide.I	site	Soweto	-0.0266684277823194	0.479861801000587	169	34	0.955746634406748	0.970028461213958
PWY.7316..dTDP.N.acetylviosamine.biosynthesis	site	Soweto	0.0211621394935393	0.385624971709749	169	147	0.956301643366591	0.970028461213958
PWY.3841..folate.transformations.II	site	Soweto	-0.00149707810416878	0.0324099072116423	169	168	0.963212417379751	0.974706598971395
PWY66.388..fatty.acid..alpha..oxidation.III	site	Soweto	-0.0174515438826967	0.419960121082435	169	39	0.966902895658841	0.976111494665116
PWY.6737..starch.degradation.V	site	Soweto	-0.00139163875667295	0.0411289915897923	169	168	0.973048371024411	0.979982207397507
PWY.7209..superpathway.of.pyrimidine.ribonucleosides.degradation	site	Soweto	0.00713436227954727	0.271194994290332	169	99	0.979043776442439	0.983683794340271
PWY.6507..4.deoxy.L.threo.hex.4.enopyranuronate.degradation	site	Soweto	-0.00079352726887588	0.0701979546699412	169	168	0.990994288784643	0.99333706488106
PWY.1541..superpathway.of.taurine.degradation	site	Soweto	0.00510098261292564	0.684735940743106	169	23	0.99406505631723	0.99406505631723
